plant_species,plant_genotype,plant_id,ue,Pm,Pmp,P,Po,Y(I),Y(ND),Y(NA)
rice,Pho1[-C]#22,1,250,1.0,0.6461128496248384,0.3356804767194718,0.0061969443380022,0.3104323729053665,0.3294835323814696,0.3538871503751616
rice,Pho1[-C]#22,1,500,1.0,0.6082399660357186,0.3509157177693427,0.0023892608754459,0.2573242482663759,0.3485264568938968,0.3917600339642814
rice,Pho1[-C]#22,1,1000,1.0,0.7406086247523169,0.5261979112454187,0.0003989365834883,0.2144107135068982,0.5257989746619303,0.2593913752476831
rice,Pho1[-C]#22,1,1700,1.0,0.8136816989685359,0.7002600140616283,0.0026403994991837,0.1134216849069076,0.6976196145624445,0.186318301031464
rice,Pho1[-C]#22,2,250,1.0,0.6492080189702747,0.2978629166190162,-0.0015587358862323,0.3513451023512585,0.2994216525052485,0.3507919810297253
rice,Pho1[-C]#22,2,500,1.0,0.6818096302292654,0.3759143231919794,-0.0012523530984057,0.305895307037286,0.3771666762903852,0.3181903697707345
rice,Pho1[-C]#22,2,1000,1.0,0.8123708389041155,0.6213322462597333,-0.0006392526458257,0.1910385926443822,0.621971498905559,0.1876291610958844
rice,Pho1[-C]#22,2,1700,1.0,0.8223500278609503,0.6935023590326364,-0.0017132436482228,0.128847668828314,0.6952156026808592,0.1776499721390496
rice,Pho1[-C]#33,1,250,1.0,0.5656132986146128,0.280010467084031,0.0030498903229071,0.2856028315305818,0.2769605767611238,0.4343867013853871
rice,Pho1[-C]#33,1,500,1.0,0.566532764352455,0.3271431820681398,-0.0047378297351074,0.2393895822843152,0.3318810118032473,0.4334672356475449
rice,Pho1[-C]#33,1,1000,1.0,0.6308813281296023,0.4886367824065991,-0.0025335358977896,0.1422445457230031,0.4911703183043888,0.3691186718703977
rice,Pho1[-C]#33,1,1700,1.0,0.7327752883442126,0.634824616091124,0.0012542721274335,0.0979506722530886,0.6335703439636904,0.2672247116557874
rice,Pho1[-C]#33,2,250,1.0,0.5646761664279192,0.2526049432598991,-0.0015973257748257,0.3120712231680201,0.2542022690347248,0.4353238335720808
rice,Pho1[-C]#33,2,500,1.0,0.6297972276142282,0.3866793976118854,0.0003631324946539,0.2431178300023427,0.3863162651172314,0.3702027723857718
rice,Pho1[-C]#33,2,1000,1.0,0.6998493229898647,0.5151152618565598,0.0037541744463453,0.1847340611333049,0.5113610874102145,0.3001506770101353
rice,Pho1[-C]#33,2,1700,1.0,0.4170875624432055,0.3505921659879554,0.0006546857365954,0.0664953964552501,0.3499374802513599,0.5829124375567944
rice,Pho1[-C]#35,1,250,1.0,0.5263969415878682,0.1618650506095048,0.0014125393038448,0.3645318909783633,0.16045251130566,0.4736030584121318
rice,Pho1[-C]#35,1,500,1.0,0.572937432058843,0.2572110091686206,0.0027144661039689,0.3157264228902223,0.2544965430646516,0.427062567941157
rice,Pho1[-C]#35,1,1000,1.0,0.6870389061142854,0.4506242063405049,0.002409573201894,0.2364146997737805,0.4482146331386108,0.3129610938857146
rice,Pho1[-C]#35,1,1700,1.0,0.7284627717230361,0.5917245279852249,0.0022695806799892,0.1367382437378111,0.5894549473052357,0.2715372282769639
rice,Pho1[-C]#35,2,250,1.0,0.6825694227354491,0.3574540374002645,-0.0007267743216229,0.3251153853351846,0.3581808117218874,0.3174305772645509
rice,Pho1[-C]#35,2,500,1.0,0.7641397911386963,0.5086058448851563,0.0007279293681178,0.2555339462535401,0.5078779155170384,0.2358602088613036
rice,Pho1[-C]#35,2,1000,1.0,0.7726489787207048,0.627873902355906,0.0033318956241894,0.1447750763647988,0.6245420067317166,0.2273510212792951
rice,Pho1[-C]#35,2,1700,1.0,0.4906733280157961,0.4259716442046107,-0.0016550070685243,0.0647016838111854,0.427626651273135,0.5093266719842039
rice,Pho1[-C]#4,1,250,1.0,0.681310236176177,0.3960263847822663,0.0012689334887877,0.2852838513939107,0.3947574512934786,0.3186897638238229
rice,Pho1[-C]#4,1,500,1.0,0.6545233087998883,0.4400631638216256,0.0004029533555511,0.2144601449782627,0.4396602104660744,0.3454766912001117
rice,Pho1[-C]#4,1,1000,1.0,0.731520516597087,0.5859055620436656,-0.0017530630828111,0.1456149545534213,0.5876586251264767,0.268479483402913
rice,Pho1[-C]#4,1,1700,1.0,0.7900141768294421,0.7223833499297574,-0.0007462607668953,0.0676308268996846,0.7231296106966528,0.2099858231705579
rice,Pho1[-C]#4,2,250,1.0,0.4982163666517955,0.1753674195582804,0.0044360721597807,0.3228489470935151,0.1709313473984996,0.5017836333482045
rice,Pho1[-C]#4,2,500,1.0,0.5159696812614454,0.2320191295303159,0.0014434643143583,0.2839505517311294,0.2305756652159576,0.4840303187385546
rice,Pho1[-C]#4,2,1000,1.0,0.6539945851383029,0.4240200098187635,0.0009892647952893,0.2299745753195393,0.4230307450234742,0.3460054148616971
rice,Pho1[-C]#4,2,1700,1.0,0.7609092242105163,0.5885923841427441,0.0069829080176294,0.1723168400677722,0.5816094761251146,0.2390907757894836
rice,Pho1[-HT]#22,1,250,1.0,0.5679275196649165,0.2074593320475351,0.0007356384086513,0.3604681876173813,0.2067236936388838,0.4320724803350835
rice,Pho1[-HT]#22,1,500,1.0,0.5562056299589684,0.2713225436795248,-0.0006387645846738,0.2848830862794436,0.2719613082641987,0.4437943700410316
rice,Pho1[-HT]#22,1,1000,1.0,0.6582949245998717,0.441198945116614,-0.007791399916539,0.2170959794832577,0.448990345033153,0.3417050754001283
rice,Pho1[-HT]#22,1,1700,1.0,0.7291200699723219,0.6058485939978746,-0.0054069107083046,0.1232714759744473,0.6112555047061793,0.2708799300276781
rice,Pho1[-HT]#22,2,250,1.0,0.6032593903829752,0.3048590021626724,-0.0042386338761064,0.2984003882203027,0.3090976360387789,0.3967406096170248
rice,Pho1[-HT]#22,2,500,1.0,0.673987359982028,0.4097169432865438,-0.0025330235020962,0.2642704166954842,0.41224996678864,0.326012640017972
rice,Pho1[-HT]#22,2,1000,1.0,0.6803130534578349,0.5131004589559843,-0.0056979217134304,0.1672125945018505,0.5187983806694149,0.3196869465421651
rice,Pho1[-HT]#22,2,1700,1.0,0.5485978041020548,0.4565243394304087,-0.006886734826073,0.0920734646716461,0.4634110742564817,0.4514021958979451
rice,Pho1[-HT]#24,1,250,1.0,0.4768769400447686,0.1748165481099123,0.0005441761584767,0.3020603919348562,0.1742723719514356,0.5231230599552315
rice,Pho1[-HT]#24,1,500,1.0,0.4817134539785021,0.2193419421397466,0.0007534252177963,0.2623715118387555,0.2185885169219502,0.5182865460214978
rice,Pho1[-HT]#24,1,1000,1.0,0.5682550447748811,0.3899351309987491,0.000314031888796,0.178319913776132,0.389621099109953,0.4317449552251189
rice,Pho1[-HT]#24,1,1700,1.0,0.6439525390030347,0.5337546263411312,0.0008171053065613,0.1101979126619034,0.5329375210345699,0.3560474609969652
rice,Pho1[-HT]#24,2,250,1.0,0.5445533475130071,0.2155018677282824,0.0009796656175755,0.3290514797847247,0.2145222021107068,0.4554466524869929
rice,Pho1[-HT]#24,2,500,1.0,0.6113738870760653,0.2936208472582893,0.001361913392173,0.317753039817776,0.2922589338661162,0.3886261129239347
rice,Pho1[-HT]#24,2,1000,1.0,0.7311626804289242,0.5126305774446759,0.0018150101176331,0.2185321029842483,0.5108155673270428,0.2688373195710758
rice,Pho1[-HT]#24,2,1700,1.0,0.8031117370294133,0.681345569372846,-0.0017017768016114,0.1217661676565673,0.6830473461744574,0.1968882629705867
rice,Pho1[-M]#22,1,250,1.0,0.4999769138859161,0.1555021543602967,0.0050549821582391,0.3444747595256193,0.1504471722020575,0.500023086114084
rice,Pho1[-M]#22,1,500,1.0,0.5273590672208661,0.2248830581070415,0.0030126131915413,0.3024760091138245,0.2218704449155001,0.4726409327791339
rice,Pho1[-M]#22,1,1000,1.0,0.595153872865725,0.3773665945794065,0.001096683805386,0.2177872782863184,0.3762699107740205,0.404846127134275
rice,Pho1[-M]#22,1,1700,1.0,0.6550868907880598,0.5184619292951648,0.0046574661655454,0.136624961492895,0.5138044631296194,0.3449131092119402
rice,Pho1[-M]#22,2,250,1.0,0.5025912661746756,0.1708426426028472,-0.0018872697093909,0.3317486235718284,0.1727299123122381,0.4974087338253243
rice,Pho1[-M]#22,2,500,1.0,0.5177017267687285,0.2282574698816833,-0.0023852969811134,0.2894442568870451,0.2306427668627968,0.4822982732312715
rice,Pho1[-M]#22,2,1000,1.0,0.6153132981730588,0.4136325898900677,0.0004108806977681,0.2016807082829911,0.4132217091922995,0.3846867018269412
rice,Pho1[-M]#22,2,1700,1.0,0.6648187486732655,0.5482731848160366,-0.0023661555821273,0.1165455638572289,0.550639340398164,0.3351812513267345
rice,Pho1[-M]#34,1,250,1.0,0.6579080843616085,0.3239757003304955,0.001721859581438,0.333932384031113,0.3222538407490575,0.3420919156383915
rice,Pho1[-M]#34,1,500,1.0,0.6770119860278727,0.3988150004928801,0.0031598037027922,0.2781969855349925,0.3956551967900879,0.3229880139721273
rice,Pho1[-M]#34,1,1000,1.0,0.796530709241122,0.5758890632088053,0.0014902432885477,0.2206416460323167,0.5743988199202575,0.2034692907588779
rice,Pho1[-M]#34,1,1700,1.0,0.8558729284315234,0.73937648105414,0.0080719613917194,0.1164964473773834,0.7313045196624206,0.1441270715684766
rice,Pho1[-M]#35,1,250,1.0,0.6443190786889339,0.2947533327441971,0.0008365410361098,0.3495657459447367,0.2939167917080872,0.3556809213110661
rice,Pho1[-M]#35,1,500,1.0,0.6621750835402411,0.3310417624326865,0.0056303496082732,0.3311333211075546,0.3254114128244132,0.3378249164597589
rice,Pho1[-M]#35,1,1000,1.0,0.7480225368374396,0.5397381937828007,0.0027057771679749,0.2082843430546388,0.5370324166148258,0.2519774631625604
rice,Pho1[-M]#35,1,1700,1.0,0.8000111544333247,0.675521373949631,0.0020414126905942,0.1244897804836937,0.6734799612590368,0.1999888455666753
rice,Pho1[-M]#35,2,250,1.0,0.6735020330901698,0.3044043018651433,0.0019088109215379,0.3690977312250264,0.3024954909436054,0.3264979669098302
rice,Pho1[-M]#35,2,500,1.0,0.7494357692110625,0.4121201155615383,-0.0032245491951304,0.3373156536495241,0.4153446647566687,0.2505642307889375
rice,Pho1[-M]#35,2,1000,1.0,0.7404074702838601,0.551008134196644,-0.0024777424801364,0.1893993360872161,0.5534858766767804,0.2595925297161399
rice,Pho1[-M]#35,2,1700,1.0,0.6740631093606675,0.575457512543913,2.563740964319967e-05,0.0986055968167545,0.5754318751342697,0.3259368906393325
rice,Pho1[-M]#36,1,250,1.0,0.5926043597074012,0.2442420980016343,0.002044889545594,0.3483622617057668,0.2421972084560403,0.4073956402925988
rice,Pho1[-M]#36,1,500,1.0,0.6026438304553917,0.269464346069693,0.0025209146195905,0.3331794843856987,0.2669434314501024,0.3973561695446083
rice,Pho1[-M]#36,1,1000,1.0,0.6457990970371495,0.4397327118938453,0.0025410311088824,0.2060663851433042,0.4371916807849629,0.3542009029628504
rice,Pho1[-M]#36,1,1700,1.0,0.6677828040963134,0.5620515420352489,0.0004361630040481,0.1057312620610645,0.5616153790312007,0.3322171959036866
rice,Pho1[-M]#36,2,250,1.0,0.4922756805947247,0.1874242248966896,0.0012602189453658,0.304851455698035,0.1861640059513238,0.5077243194052753
rice,Pho1[-M]#36,2,500,1.0,0.5405852904698316,0.2548372651212415,0.0003954406712129,0.2857480253485901,0.2544418244500286,0.4594147095301684
rice,Pho1[-M]#36,2,1000,1.0,0.6048227277590456,0.4269477520716833,0.001016067807752,0.1778749756873622,0.4259316842639313,0.3951772722409544
rice,Pho1[-M]#36,2,1700,1.0,0.6073596696592304,0.5099635840292335,0.0001315795107148,0.0973960856299969,0.5098320045185186,0.3926403303407696
rice,Pho1[-N]#10,1,250,1.0,0.4810085962935218,0.116459432818437,-0.0001281250227929,0.3645491634750847,0.1165875578412299,0.5189914037064782
rice,Pho1[-N]#10,1,500,1.0,0.5272172504429791,0.2108866274533791,0.001380499868005,0.3163306229895999,0.2095061275853741,0.4727827495570209
rice,Pho1[-N]#10,1,1000,1.0,0.6029192594514543,0.3793507395749733,-0.0012286710294344,0.223568519876481,0.3805794106044077,0.3970807405485457
rice,Pho1[-N]#10,1,1700,1.0,0.7012878940750321,0.535015421599233,-0.0006403465756437,0.1662724724757991,0.5356557681748767,0.2987121059249679
rice,Pho1[-N]#10,2,250,1.0,0.5193590702146761,0.2155278724240237,0.0002539635072539,0.3038311977906524,0.2152739089167697,0.4806409297853239
rice,Pho1[-N]#10,2,500,1.0,0.6264230465767194,0.3624507826272172,-0.0027917343175958,0.2639722639495022,0.365242516944813,0.3735769534232805
rice,Pho1[-N]#10,2,1000,1.0,0.731315703480314,0.5220403736465807,-0.0006408217055321,0.2092753298337333,0.5226811953521129,0.2686842965196859
rice,Pho1[-N]#10,2,1700,1.0,0.6488828034852222,0.5274841602562573,-0.0027422667879516,0.1213986432289648,0.530226427044209,0.3511171965147778
rice,Pho1[-N]#1,1,250,1.0,0.5755151397309902,0.2140884745695003,0.0021159707870612,0.3614266651614899,0.211972503782439,0.4244848602690098
rice,Pho1[-N]#1,1,500,1.0,0.5885078109912494,0.2900101939520239,0.0019161169646241,0.2984976170392254,0.2880940769873998,0.4114921890087506
rice,Pho1[-N]#1,1,1000,1.0,0.7108731873542656,0.5034939467800449,0.002916269482655,0.2073792405742207,0.5005776772973898,0.2891268126457343
rice,Pho1[-N]#1,1,1700,1.0,0.7585490667953316,0.6429548688334158,0.0001982419308196,0.1155941979619158,0.6427566269025962,0.2414509332046683
rice,Pho1[-N]#1,2,250,1.0,0.5841477651731984,0.2232263669487724,0.0019995138699364,0.360921398224426,0.221226853078836,0.4158522348268015
rice,Pho1[-N]#1,2,500,1.0,0.5818340762859547,0.2768188653045,0.0001766731903867,0.3050152109814547,0.2766421921141133,0.4181659237140452
rice,Pho1[-N]#1,2,1000,1.0,0.6848232242234216,0.4726620415814869,-0.0009120268156593,0.2121611826419346,0.4735740683971462,0.3151767757765784
rice,Pho1[-N]#1,2,1700,1.0,0.691611796249375,0.607041305957221,0.0040022764760771,0.084570490292154,0.6030390294811437,0.308388203750625
rice,Pho1[-N]#22,1,250,1.0,0.5427862977264831,0.1969418982054703,-0.0002009367745747,0.3458443995210128,0.197142834980045,0.4572137022735169
rice,Pho1[-N]#22,1,500,1.0,0.5466799166598063,0.2319210517003629,-0.0016295974187658,0.3147588649594434,0.2335506491191288,0.4533200833401937
rice,Pho1[-N]#22,1,1000,1.0,0.6467399508011958,0.4148974896880979,0.0001118099538373,0.2318424611130979,0.4147856797342605,0.3532600491988041
rice,Pho1[-N]#22,1,1700,1.0,0.7241124744903035,0.5819347632902646,-0.0007387651405091,0.1421777112000388,0.5826735284307737,0.2758875255096965
rice,Pho1[-N]#22,2,250,1.0,0.4805053599283828,0.2190375806336437,0.0012560039736668,0.2614677792947391,0.2177815766599768,0.5194946400716172
rice,Pho1[-N]#22,2,500,1.0,0.5450591277804153,0.3263085016675495,-0.0030352962367358,0.2187506261128657,0.3293437979042854,0.4549408722195847
rice,Pho1[-N]#22,2,1000,1.0,0.5706536403384224,0.4187965904195638,-0.0013350567072623,0.1518570499188585,0.4201316471268262,0.4293463596615776
rice,Pho1[-N]#22,2,1700,1.0,0.5243527973582328,0.4365990884645387,-0.0018207657698922,0.087753708893694,0.438419854234431,0.4756472026417672
rice,Pho1[-N]#6,1,250,1.0,0.6281026917693913,0.240417838125744,0.0016381141844375,0.3876848536436472,0.2387797239413065,0.3718973082306087
rice,Pho1[-N]#6,1,500,1.0,0.6454349670408323,0.3147949437339815,-0.0001853861014216,0.3306400233068507,0.3149803298354031,0.3545650329591677
rice,Pho1[-N]#6,1,1000,1.0,0.7488830780447331,0.5108683754889245,0.0013429905859554,0.2380147025558086,0.5095253849029691,0.2511169219552669
rice,Pho1[-N]#6,1,1700,1.0,0.8286756591756069,0.6926719804127375,0.0044598165781112,0.1360036787628694,0.6882121638346261,0.171324340824393
rice,Pho1[-N]#6,2,250,1.0,0.6212887175413487,0.2204682028541459,0.0019576602739984,0.4008205146872028,0.2185105425801475,0.3787112824586512
rice,Pho1[-N]#6,2,500,1.0,0.6358141897253383,0.2931793899552737,0.0031758472484214,0.3426347997700645,0.2900035427068523,0.3641858102746617
rice,Pho1[-N]#6,2,1000,1.0,0.7295190840791558,0.5092221520498049,-3.713053694494026e-05,0.2202969320293508,0.5092592825867499,0.2704809159208442
rice,Pho1[-N]#6,2,1700,1.0,0.8665938532160408,0.7064635023580886,-0.0004458307833469,0.1601303508579521,0.7069093331414356,0.1334061467839592
